Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    WHITE_SPACE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes bloco
Rule 2     declaracoes -> def_const def_tipos def_var def_rot
Rule 3     def_const -> CONST constante SEMICOLON list_const
Rule 4     def_const -> empty
Rule 5     list_const -> constante SEMICOLON list_const
Rule 6     list_const -> empty
Rule 7     constante -> ID DOUBLEEQUALS const_valor
Rule 8     const_valor -> STRING
Rule 9     const_valor -> exp_mat
Rule 10    def_tipos -> TYPE tipo SEMICOLON list_tipos
Rule 11    def_tipos -> empty
Rule 12    list_tipos -> tipo SEMICOLON list_tipos
Rule 13    list_tipos -> empty
Rule 14    tipo -> ID DOUBLEEQUALS tipo_dado
Rule 15    tipo_dado -> INTEGER
Rule 16    tipo_dado -> REAL
Rule 17    tipo_dado -> ARRAY LSBRACKET NUMBER RSBRACKET OF tipo_dado
Rule 18    tipo_dado -> RECORD campos END
Rule 19    tipo_dado -> ID
Rule 20    campos -> ID COLON tipo_dado
Rule 21    campos -> ID COLON tipo_dado SEMICOLON campos
Rule 22    def_var -> VAR variavel SEMICOLON list_var
Rule 23    def_var -> empty
Rule 24    list_var -> variavel SEMICOLON list_var
Rule 25    list_var -> empty
Rule 26    variavel -> ID lista_id COLON tipo_dado
Rule 27    lista_id -> COMMA ID lista_id
Rule 28    lista_id -> empty
Rule 29    def_rot -> nome_rotina def_var bloco def_rot
Rule 30    def_rot -> empty
Rule 31    nome_rotina -> FUNCTION ID param_rot COLON tipo_dado
Rule 32    nome_rotina -> PROCEDURE ID param_rot
Rule 33    param_rot -> LPAREN campos RPAREN
Rule 34    param_rot -> empty
Rule 35    bloco -> BEGIN comando SEMICOLON lista_com END
Rule 36    bloco -> COLON comando
Rule 37    lista_com -> comando SEMICOLON lista_com
Rule 38    lista_com -> empty
Rule 39    comando -> ID nome atrib
Rule 40    comando -> WHILE exp_logica DO bloco
Rule 41    comando -> IF exp_logica THEN bloco else
Rule 42    comando -> RETURN exp_logica
